69.0	81.0	1.219778	0.231244	69.0	65.0	0.177467	0.083111	69.0	81.0	0.134445	0.0572	69.0	81.0	0.134444	0.058178	69.0	81.0	0.135911	0.056711	69.0	80.0	0.132978	0.059155	69.0	81.0	0.132	0.0572	69.0	81.0	0.131022	0.056711	69.0	81.0	0.132489	0.058177	69.0	81.0	0.131022	0.056222	69.0	81.0	0.131511	0.0572	69.0	70.0	0.168178	0.083111	69.0	81.0	0.130533	0.079689	69.0	81.0	0.136889	0.055733	69.0	81.0	0.131511	0.0572	69.0	81.0	0.132978	0.055245	69.0	81.0	0.131022	0.056711	69.0	70.0	0.165244	0.0792	69.0	81.0	0.149112	0.057689	69.0	81.0	0.132978	0.056711
186232.0	69220.0	198.457626	16.849069	186232.0	68371.0	27.72587	4.869334	186232.0	69220.0	25.867114	3.725334	186232.0	69220.0	26.068048	3.685244	186232.0	69220.0	26.204448	3.163112	186232.0	69220.0	25.705781	2.929422	186232.0	69220.0	25.744892	3.305867	186232.0	69220.0	25.015959	3.051645	186232.0	69219.0	25.042848	3.013023	186232.0	69221.0	25.600181	3.096134	186232.0	69220.0	24.744137	2.995911	186232.0	68768.0	25.372359	3.076578	186232.0	69220.0	24.97147	3.0316	186232.0	69220.0	25.289248	3.240845	186232.0	69220.0	25.923825	3.027201	186232.0	69220.0	25.430048	3.143556	186232.0	69219.0	26.072447	3.303422	186232.0	68824.0	25.407559	2.9744	186232.0	69220.0	25.730715	3.371867	186232.0	69218.0	25.080003	3.047734
57.0	67.0	0.153511	0.060622	57.0	56.0	0.150578	0.071378	57.0	67.0	0.131023	0.069423	57.0	67.0	0.122222	0.049867	57.0	67.0	0.120267	0.048889	57.0	66.0	0.143733	0.047911	57.0	66.0	0.119778	0.047422	57.0	67.0	0.124667	0.053289	57.0	66.0	0.121244	0.047423	57.0	67.0	0.125644	0.047422	57.0	67.0	0.1232	0.046444	57.0	59.0	0.151066	0.076267	57.0	67.0	0.122712	0.050355	57.0	67.0	0.118311	0.046933	57.0	67.0	0.117333	0.047422	57.0	67.0	0.120267	0.046444	57.0	66.0	0.119289	0.0484	57.0	57.0	0.141777	0.077734	57.0	67.0	0.130533	0.0528	57.0	67.0	0.117823	0.047911
59.0	71.0	0.123689	0.046933	59.0	61.0	0.148133	0.070889	59.0	71.0	0.126133	0.049378	59.0	71.0	0.142756	0.047911	59.0	71.0	0.116845	0.051822	59.0	70.0	0.119777	0.046934	59.0	70.0	0.1188	0.046934	59.0	71.0	0.121245	0.148133	59.0	70.0	0.152534	0.052311	59.0	71.0	0.125645	0.048889	59.0	71.0	0.119778	0.0484	59.0	63.0	0.154977	0.077245	59.0	71.0	0.1188	0.047423	59.0	71.0	0.1188	0.050356	59.0	71.0	0.120267	0.0484	59.0	71.0	0.123689	0.046445	59.0	70.0	0.1188	0.047422	59.0	55.0	0.159867	0.065511	59.0	71.0	0.1188	0.047422	59.0	71.0	0.120267	0.050355
62.0	74.0	0.137378	0.086533	62.0	63.0	0.177955	0.099244	62.0	74.0	0.136401	0.082622	62.0	74.0	0.217066	0.0616	62.0	74.0	0.144223	0.078223	62.0	73.0	0.142267	0.064045	62.0	73.0	0.1364	0.059156	62.0	74.0	0.137867	0.058667	62.0	73.0	0.134934	0.055734	62.0	74.0	0.194578	0.071377	62.0	74.0	0.176489	0.146178	62.0	63.0	0.189689	0.077733	62.0	74.0	0.119777	0.0484	62.0	74.0	0.119289	0.047423	62.0	74.0	0.1188	0.047423	62.0	74.0	0.115867	0.048889	62.0	73.0	0.1188	0.046933	62.0	56.0	0.140311	0.066489	62.0	74.0	0.116355	0.049377	62.0	74.0	0.114889	0.046933
64.0	76.0	0.120267	0.0528	64.0	57.0	0.147645	0.069911	64.0	76.0	0.117333	0.046933	64.0	76.0	0.148133	0.0484	64.0	76.0	0.117822	0.047422	64.0	73.0	0.116845	0.047422	64.0	75.0	0.122222	0.051333	64.0	76.0	0.129066	0.046444	64.0	76.0	0.115866	0.0484	64.0	76.0	0.1188	0.056223	64.0	76.0	0.114889	0.046934	64.0	59.0	0.157911	0.085066	64.0	76.0	0.119778	0.047911	64.0	76.0	0.1144	0.045956	64.0	76.0	0.1188	0.047911	64.0	76.0	0.115378	0.045955	64.0	76.0	0.115867	0.094356	64.0	59.0	0.144222	0.065511	64.0	76.0	0.116845	0.046445	64.0	76.0	0.117334	0.061111
79.0	87.0	0.120756	0.046444	79.0	77.0	0.151067	0.068933	79.0	87.0	0.117822	0.055245	79.0	87.0	0.117823	0.044978	79.0	87.0	0.118312	0.044978	79.0	85.0	0.117822	0.045467	79.0	86.0	0.118311	0.047422	79.0	87.0	0.133956	0.067956	79.0	87.0	0.117334	0.046445	79.0	87.0	0.115378	0.047911	79.0	87.0	0.115866	0.044978	79.0	76.0	0.152045	0.072845	79.0	87.0	0.1188	0.045955	79.0	87.0	0.115378	0.044489	79.0	87.0	0.115866	0.044978	79.0	87.0	0.120267	0.067956	79.0	87.0	0.114889	0.044977	79.0	74.0	0.141289	0.067956	79.0	87.0	0.134444	0.052311	79.0	87.0	0.116845	0.047422
54.0	66.0	0.119777	0.045466	54.0	59.0	0.143733	0.067955	54.0	66.0	0.1144	0.046445	54.0	66.0	0.113911	0.044978	54.0	66.0	0.113911	0.044	54.0	65.0	0.143244	0.045467	54.0	65.0	0.115867	0.049867	54.0	66.0	0.114889	0.062578	54.0	66.0	0.134933	0.044489	54.0	66.0	0.112445	0.045466	54.0	66.0	0.112444	0.044	54.0	59.0	0.1496	0.071867	54.0	66.0	0.114889	0.044489	54.0	66.0	0.112933	0.049867	54.0	66.0	0.113911	0.045467	54.0	66.0	0.113422	0.044489	54.0	66.0	0.111955	0.045956	54.0	55.0	0.136889	0.061111	54.0	66.0	0.112445	0.044978	54.0	65.0	0.117822	0.046444
67.0	79.0	0.146177	0.047911	67.0	64.0	0.148623	0.067956	67.0	79.0	0.1144	0.045956	67.0	79.0	0.112934	0.044489	67.0	79.0	0.124177	0.056711	67.0	78.0	0.129067	0.056711	67.0	78.0	0.132977	0.058666	67.0	79.0	0.1232	0.046445	67.0	78.0	0.116356	0.045467	67.0	79.0	0.126133	0.046933	67.0	79.0	0.114401	0.044978	67.0	64.0	0.154489	0.089955	67.0	79.0	0.130045	0.044978	67.0	79.0	0.109512	0.044	67.0	79.0	0.111466	0.043022	67.0	79.0	0.108534	0.043022	67.0	78.0	0.111467	0.045956	67.0	60.0	0.137867	0.060134	67.0	79.0	0.109022	0.042044	67.0	79.0	0.11	0.046933
55.0	67.0	0.1232	0.044489	55.0	58.0	0.139822	0.066489	55.0	67.0	0.1188	0.043023	55.0	67.0	0.112445	0.042533	55.0	67.0	0.110978	0.042045	55.0	66.0	0.119289	0.042534	55.0	66.0	0.113422	0.043022	55.0	67.0	0.117822	0.041556	55.0	67.0	0.116356	0.043023	55.0	67.0	0.110978	0.042533	55.0	67.0	0.110489	0.041556	55.0	61.0	0.168178	0.083111	55.0	67.0	0.112934	0.044	55.0	67.0	0.112933	0.043511	55.0	67.0	0.111467	0.043022	55.0	67.0	0.110489	0.055734	55.0	67.0	0.112934	0.044	55.0	59.0	0.134934	0.059156	55.0	67.0	0.109511	0.043022	55.0	66.0	0.117333	0.055733
41.0	53.0	0.112444	0.058178	41.0	47.0	0.141778	0.067467	41.0	53.0	0.109022	0.044	41.0	53.0	0.108044	0.042044	41.0	53.0	0.11	0.041556	41.0	52.0	0.115867	0.042533	41.0	52.0	0.109511	0.042533	41.0	53.0	0.109512	0.068933	41.0	53.0	0.108044	0.041555	41.0	53.0	0.107067	0.041066	41.0	53.0	0.111467	0.069422	41.0	50.0	0.147644	0.071378	41.0	53.0	0.109511	0.049866	41.0	53.0	0.110489	0.042534	41.0	53.0	0.108045	0.041556	41.0	53.0	0.107556	0.047911	41.0	53.0	0.11	0.043512	41.0	46.0	0.130533	0.0572	41.0	53.0	0.108045	0.041556	41.0	52.0	0.11	0.042045
149779.0	52434.0	17.68018	2.546134	149779.0	51953.0	17.63618	2.360844	149779.0	52434.0	18.290313	2.568134	149779.0	52434.0	18.128491	2.533422	149779.0	52434.0	18.395425	2.334444	149779.0	52432.0	18.353869	2.601378	149779.0	52432.0	17.267069	2.343734	149779.0	52434.0	17.291514	2.4068	149779.0	52434.0	17.644491	2.631201	149779.0	52434.0	17.901647	2.355956	149779.0	52434.0	17.252891	2.361333	149779.0	51318.0	17.375114	2.378444	149779.0	52434.0	16.90138	2.359378	149779.0	52434.0	17.632758	2.646355	149779.0	52434.0	17.751558	2.591112	149779.0	52434.0	17.729558	2.3408	149779.0	52432.0	16.833425	2.354	149779.0	51990.0	17.649869	2.367201	149779.0	52433.0	18.249735	2.387245	149779.0	52432.0	17.87818	2.554445
53.0	65.0	0.155467	0.058667	53.0	50.0	0.176	0.0748	53.0	65.0	0.139333	0.050844	53.0	65.0	0.135912	0.050356	53.0	65.0	0.133955	0.050355	53.0	64.0	0.136889	2.831645	53.0	64.0	0.165733	0.060134	53.0	65.0	0.132978	0.043511	53.0	64.0	0.127111	0.043511	53.0	65.0	0.125155	0.041067	53.0	65.0	0.121734	0.040578	53.0	57.0	0.156934	0.068445	53.0	65.0	0.129556	0.041067	53.0	65.0	0.122711	0.040089	53.0	65.0	0.120756	2.051867	53.0	65.0	0.1716	0.0484	53.0	64.0	0.124177	0.041066	53.0	55.0	0.146178	0.066	53.0	65.0	0.155956	0.041067	53.0	65.0	0.122711	0.041067
58.0	70.0	0.155956	0.042045	58.0	58.0	0.154489	0.080667	58.0	70.0	0.244933	0.071867	58.0	70.0	0.147155	0.052311	58.0	70.0	0.138356	0.050845	58.0	69.0	0.212667	0.057689	58.0	69.0	0.141289	0.050845	58.0	70.0	0.130533	0.050356	58.0	69.0	0.134444	0.049377	58.0	70.0	0.129556	0.049866	58.0	70.0	0.131511	0.0484	58.0	61.0	0.174534	0.0748	58.0	70.0	0.133467	0.0484	58.0	70.0	0.161333	0.049866	58.0	70.0	0.130533	0.0748	58.0	70.0	0.152534	0.050844	58.0	69.0	0.118311	0.047422	58.0	54.0	0.166711	0.057689	58.0	70.0	0.116844	0.0396	58.0	70.0	0.116356	0.040089
50.0	62.0	0.120266	0.039111	50.0	56.0	0.144711	0.0616	50.0	62.0	0.116356	0.0396	50.0	62.0	0.1144	0.059156	50.0	62.0	0.115867	0.0396	50.0	61.0	0.115866	0.038133	50.0	61.0	0.216577	0.065511	50.0	62.0	0.1452	0.048889	50.0	62.0	0.132489	0.054756	50.0	62.0	0.132	0.049867	50.0	62.0	0.135911	0.059156	50.0	59.0	0.159867	0.067956	50.0	62.0	0.115867	0.041067	50.0	62.0	0.115867	0.0396	50.0	62.0	0.115867	0.0396	50.0	62.0	0.115378	0.040578	50.0	62.0	0.117823	0.038133	50.0	55.0	0.140311	0.054266	50.0	62.0	0.115866	0.038622	50.0	61.0	0.115866	0.038133
54.0	66.0	0.118311	0.040577	54.0	50.0	0.157422	0.064045	54.0	66.0	0.138356	0.039111	54.0	66.0	0.115378	0.0396	54.0	66.0	0.119289	0.0396	54.0	65.0	0.115867	0.0396	54.0	65.0	0.126622	0.043511	54.0	66.0	0.114889	0.037644	54.0	65.0	0.116355	0.038133	54.0	66.0	0.115866	0.047422	54.0	66.0	0.1144	0.037644	54.0	57.0	0.152044	0.065511	54.0	66.0	0.116356	0.052312	54.0	66.0	0.124666	0.040578	54.0	66.0	0.113911	0.040089	54.0	66.0	0.1144	0.040088	54.0	65.0	0.115378	0.0396	54.0	57.0	0.141778	0.062578	54.0	66.0	0.117823	0.040578	54.0	66.0	0.115866	0.040089
53.0	65.0	0.118311	0.0396	53.0	50.0	0.1452	0.062089	53.0	65.0	0.116355	0.040578	53.0	65.0	0.117333	0.038133	53.0	65.0	0.113912	0.039111	53.0	64.0	0.117822	0.040089	53.0	64.0	0.118311	0.040578	53.0	65.0	0.116355	0.046933	53.0	64.0	0.116845	0.038622	53.0	65.0	0.116844	0.038133	53.0	65.0	0.113423	0.038133	53.0	58.0	0.150578	0.065512	53.0	65.0	0.114889	0.037644	53.0	65.0	0.115866	0.039111	53.0	65.0	0.1144	0.038133	53.0	65.0	0.131511	0.055245	53.0	64.0	0.126133	0.042045	53.0	54.0	0.140311	0.054755	53.0	65.0	0.117333	0.040089	53.0	65.0	0.116356	0.038134
35354.0	13778.0	3.575734	0.665866	35354.0	13374.0	3.959022	0.666355	35354.0	13777.0	3.572801	0.657556	35354.0	13778.0	3.412933	0.719155	35354.0	13778.0	3.460356	0.638978	35354.0	13777.0	3.427601	0.650222	35354.0	13777.0	3.5332	0.722578	35354.0	13778.0	3.457912	0.652178	35354.0	13777.0	3.413912	0.665867	35354.0	13778.0	3.394845	0.652178	35354.0	13778.0	3.464756	0.647778	35354.0	13346.0	4.040668	0.704489	35354.0	13778.0	3.367956	0.648755	35354.0	13778.0	3.796223	0.700578	35354.0	13778.0	3.464756	0.671244	35354.0	13778.0	3.401689	0.649245	35354.0	13777.0	3.393867	0.643378	35354.0	12741.0	3.982	0.669778	35354.0	13778.0	3.713601	0.661467	35354.0	13779.0	3.497512	0.649734
56.0	67.0	0.129556	0.0484	56.0	60.0	0.147156	0.063556	56.0	67.0	0.1188	0.038623	56.0	67.0	0.117822	0.040089	56.0	67.0	0.116845	0.039111	56.0	65.0	0.118312	0.044	56.0	66.0	0.1276	0.039111	56.0	67.0	0.115866	0.039111	56.0	67.0	0.115378	0.041555	56.0	67.0	0.1144	0.040578	56.0	67.0	0.114889	0.0396	56.0	60.0	0.154489	0.132489	56.0	67.0	0.134933	0.042044	56.0	67.0	0.117334	0.0396	56.0	67.0	0.116355	0.038622	56.0	67.0	0.116355	0.038133	56.0	67.0	0.116355	0.046444	56.0	57.0	0.144711	0.056222	56.0	67.0	0.114889	0.0396	56.0	65.0	0.117333	0.040089
142.0	133.0	0.130044	0.050355	142.0	122.0	0.156444	0.119288	142.0	133.0	0.128578	0.049867	142.0	133.0	6.194712	0.085556	142.0	133.0	0.134933	0.0528	142.0	134.0	0.138355	0.090933	142.0	133.0	0.138845	0.049378	142.0	133.0	0.134934	0.060622	142.0	133.0	0.128089	0.048889	142.0	133.0	0.130045	0.048889	142.0	133.0	0.124178	0.047423	142.0	126.0	0.181378	0.070889	142.0	133.0	0.125644	0.047911	142.0	133.0	0.125645	0.046444	142.0	133.0	0.125644	0.046933	142.0	133.0	0.125155	0.0484	142.0	133.0	0.218534	0.173555	142.0	119.0	0.179422	0.062089	142.0	133.0	0.143244	0.068934	142.0	135.0	0.146667	0.044978
41.0	53.0	0.126134	0.043022	41.0	48.0	0.158889	0.065022	41.0	53.0	0.145689	0.043022	41.0	53.0	0.124667	0.041555	41.0	53.0	0.128577	0.044489	41.0	52.0	0.124178	0.058177	41.0	52.0	0.126134	0.040578	41.0	53.0	0.123688	0.042533	41.0	53.0	0.124178	0.040578	41.0	53.0	0.129556	0.041066	41.0	53.0	0.122711	0.041067	41.0	50.0	0.161333	0.069912	41.0	53.0	0.1232	0.041556	41.0	53.0	0.121733	0.040577	41.0	53.0	0.122711	0.060133	41.0	53.0	0.126623	0.043022	41.0	53.0	0.120756	0.042045	41.0	45.0	0.150578	0.058178	41.0	53.0	0.122711	0.040577	41.0	52.0	0.1232	0.041066
42.0	54.0	0.120267	0.035689	42.0	48.0	0.141778	0.059155	42.0	54.0	0.110978	0.036178	42.0	54.0	0.125645	0.036178	42.0	54.0	0.109511	0.0352	42.0	53.0	0.120266	0.036666	42.0	53.0	0.112933	0.034711	42.0	54.0	0.111467	0.0352	42.0	54.0	0.11	0.0352	42.0	54.0	0.11	0.035689	42.0	54.0	0.109022	0.036177	42.0	50.0	0.152044	0.071866	42.0	54.0	0.110489	0.0352	42.0	54.0	0.11	0.034711	42.0	54.0	0.109511	0.038133	42.0	54.0	0.113911	0.034711	42.0	54.0	0.109023	0.034711	42.0	46.0	0.1408	0.051822	42.0	54.0	0.112445	0.034222	42.0	53.0	0.111956	0.034222
50.0	62.0	0.117334	0.035689	50.0	55.0	0.141778	0.059644	50.0	62.0	0.112933	0.054756	50.0	62.0	0.1144	0.038133	50.0	62.0	0.127111	0.066	50.0	61.0	0.116844	0.035689	50.0	61.0	0.113912	0.0352	50.0	62.0	0.112933	0.0352	50.0	62.0	0.117333	0.119777	50.0	62.0	0.159867	0.046444	50.0	62.0	0.122711	0.042045	50.0	58.0	0.164756	0.063067	50.0	62.0	0.113911	0.034711	50.0	62.0	0.120267	0.036177	50.0	62.0	0.111467	0.034222	50.0	62.0	0.112933	0.0352	50.0	62.0	0.111466	0.034711	50.0	53.0	0.137867	0.049866	50.0	62.0	0.112933	0.035688	50.0	61.0	0.121245	0.0352
41.0	53.0	0.120755	0.042533	41.0	47.0	0.159378	0.067956	41.0	53.0	0.1276	0.045467	41.0	53.0	0.125156	0.045467	41.0	53.0	0.144222	0.045956	41.0	52.0	0.124666	0.047423	41.0	52.0	0.127112	0.0396	41.0	53.0	0.111467	0.036178	41.0	53.0	0.110977	0.0352	41.0	53.0	0.11	0.040578	41.0	53.0	0.116355	0.036178	41.0	49.0	0.1452	0.063555	41.0	53.0	0.111467	0.033245	41.0	53.0	0.111467	0.034711	41.0	53.0	0.110489	0.033734	41.0	53.0	0.111467	0.034222	41.0	53.0	0.120267	0.039111	41.0	45.0	0.136889	0.052311	41.0	53.0	0.11	0.042044	41.0	52.0	0.111466	0.035689
44.0	56.0	0.114889	0.033733	44.0	51.0	0.1452	0.058177	44.0	56.0	0.112933	0.0352	44.0	56.0	0.112445	0.034711	44.0	56.0	0.110489	0.035689	44.0	55.0	0.139333	0.034711	44.0	55.0	0.111956	0.034711	44.0	56.0	0.111466	0.042044	44.0	56.0	0.11	0.0352	44.0	56.0	0.111467	0.034222	44.0	56.0	0.11	0.0352	44.0	51.0	0.148133	0.062578	44.0	56.0	0.110978	0.063067	44.0	56.0	0.118311	0.036178	44.0	56.0	0.111467	0.034222	44.0	56.0	0.109511	0.034711	44.0	56.0	0.110489	0.033733	44.0	47.0	0.134444	0.050355	44.0	56.0	0.110489	0.0352	44.0	55.0	0.112444	0.040089
40.0	52.0	0.1144	0.036177	40.0	47.0	0.1408	0.057689	40.0	52.0	0.112444	0.034222	40.0	52.0	0.111956	0.034223	40.0	52.0	0.111467	0.037645	40.0	51.0	0.110978	0.034223	40.0	51.0	0.110978	0.035689	40.0	52.0	0.109511	0.035689	40.0	52.0	0.11	0.0352	40.0	52.0	0.109023	0.034711	40.0	52.0	0.109511	0.034711	40.0	49.0	0.197511	2.246445	40.0	52.0	0.116356	0.040089	40.0	52.0	0.110978	0.034711	40.0	52.0	0.120756	0.035689	40.0	52.0	0.110978	0.068933	40.0	52.0	0.113422	0.034223	40.0	44.0	0.134445	0.050844	40.0	52.0	0.11	0.037155	40.0	51.0	0.113911	0.0352
40.0	52.0	0.133467	0.0352	40.0	46.0	0.1452	0.0572	40.0	52.0	0.11	0.033733	40.0	52.0	0.109023	0.033734	40.0	52.0	0.11	0.033244	40.0	51.0	0.110489	0.033733	40.0	51.0	0.111466	0.034222	40.0	52.0	0.117822	0.064534	40.0	52.0	0.112934	0.033244	40.0	52.0	0.11	0.033733	40.0	52.0	0.109022	0.0352	40.0	49.0	0.144223	0.062089	40.0	52.0	0.113911	0.033734	40.0	52.0	0.122223	0.033733	40.0	52.0	0.11	0.033733	40.0	52.0	0.109022	0.033734	40.0	52.0	0.108533	0.033733	40.0	44.0	0.136889	0.051334	40.0	52.0	0.109511	0.0352	40.0	51.0	0.115378	0.034711
44.0	56.0	0.113422	0.035689	44.0	47.0	0.139333	0.057689	44.0	56.0	0.112444	0.0352	44.0	56.0	0.11	0.035689	44.0	56.0	0.121245	0.035689	44.0	55.0	0.112444	0.034223	44.0	55.0	0.111467	0.033244	44.0	56.0	0.110489	0.0352	44.0	56.0	0.11	0.034222	44.0	56.0	0.110489	0.035689	44.0	56.0	0.110978	0.036667	44.0	47.0	0.146177	0.062577	44.0	56.0	0.110978	0.034711	44.0	56.0	0.111467	0.034222	44.0	56.0	0.112933	0.036178	44.0	56.0	0.111956	0.036178	44.0	56.0	0.109022	0.0352	44.0	43.0	0.141778	0.066489	44.0	56.0	0.124667	0.043022	44.0	55.0	0.119778	0.037156
50.0	62.0	0.115867	0.036178	50.0	55.0	0.140311	0.060133	50.0	62.0	0.115378	0.034712	50.0	62.0	0.113911	0.035689	50.0	62.0	0.111467	0.034222	50.0	61.0	0.117823	0.0352	50.0	61.0	0.112444	0.034222	50.0	62.0	0.111467	0.0352	50.0	62.0	0.116844	0.034711	50.0	62.0	0.112445	0.0352	50.0	62.0	0.110489	0.033733	50.0	56.0	0.1452	0.0616	50.0	62.0	0.111467	0.034711	50.0	62.0	0.109512	0.044	50.0	62.0	0.125644	0.035201	50.0	62.0	0.110489	0.033734	50.0	62.0	0.111956	0.036178	50.0	54.0	0.133955	0.0528	50.0	62.0	0.1144	0.033733	50.0	61.0	0.113423	0.067956
55.0	67.0	0.138355	0.034711	55.0	57.0	0.1408	0.058666	55.0	67.0	0.112444	0.034711	55.0	67.0	0.111956	0.035688	55.0	67.0	0.110978	0.0352	55.0	66.0	0.120267	0.036667	55.0	66.0	0.119289	0.034711	55.0	67.0	0.110977	0.039111	55.0	67.0	0.113423	0.037156	55.0	67.0	0.110489	0.0352	55.0	67.0	0.11	0.034711	55.0	61.0	0.150089	0.125645	55.0	67.0	0.119777	0.0352	55.0	67.0	0.111956	0.0352	55.0	67.0	0.110978	0.0352	55.0	67.0	0.110489	0.036178	55.0	67.0	0.11	0.034711	55.0	56.0	0.134934	0.050844	55.0	67.0	0.111467	0.034711	55.0	67.0	0.110489	0.036667
68.0	80.0	0.125156	0.034223	68.0	68.0	0.142756	0.058178	68.0	80.0	0.122711	0.042533	68.0	80.0	0.115866	0.0352	68.0	80.0	0.113912	0.0352	68.0	79.0	0.1144	0.036178	68.0	79.0	0.115378	0.034711	68.0	80.0	0.115378	0.0396	68.0	79.0	0.1144	0.042044	68.0	80.0	0.112933	0.036178	68.0	80.0	0.112444	0.0352	68.0	67.0	0.148622	0.062089	68.0	80.0	0.111956	0.033733	68.0	80.0	0.111956	0.033733	68.0	80.0	0.112933	0.035689	68.0	80.0	0.113422	0.035689	68.0	79.0	0.1144	0.0352	68.0	64.0	0.137866	0.052311	68.0	80.0	0.112934	0.035689	68.0	80.0	0.112445	0.036667
49.0	61.0	0.114401	0.034222	49.0	54.0	0.139822	0.075289	49.0	61.0	0.112933	0.034711	49.0	61.0	0.110978	0.034222	49.0	61.0	0.111467	0.034711	49.0	60.0	0.113911	0.0352	49.0	60.0	0.117334	0.043511	49.0	61.0	0.122711	0.037155	49.0	61.0	0.111467	0.034711	49.0	61.0	0.111466	0.036177	49.0	61.0	0.112933	0.038622	49.0	56.0	0.1452	0.070889	49.0	61.0	0.126133	0.035689	49.0	61.0	0.110489	0.033245	49.0	61.0	0.111467	0.0352	49.0	61.0	0.110489	0.0352	49.0	61.0	0.111467	0.034711	49.0	54.0	0.133956	0.0528	49.0	61.0	0.1232	0.033733	49.0	60.0	0.111955	0.034711
67.0	67.0	0.116845	0.039111	67.0	61.0	0.142267	0.058667	67.0	67.0	0.113423	0.035689	67.0	67.0	0.116845	0.034711	67.0	67.0	0.112933	0.035689	67.0	66.0	0.115378	0.034711	67.0	66.0	0.113912	0.036178	67.0	67.0	0.113423	0.033734	67.0	67.0	0.111956	0.0352	67.0	67.0	0.114889	0.034222	67.0	67.0	0.111467	0.035689	67.0	62.0	0.147645	0.062089	67.0	67.0	0.1144	0.034712	67.0	67.0	0.114889	0.0352	67.0	67.0	0.113422	0.034222	67.0	67.0	0.113422	0.046934	67.0	67.0	0.122711	0.036178	67.0	60.0	0.137377	0.051822	67.0	67.0	0.113422	0.034711	67.0	66.0	0.116845	0.037156
52.0	60.0	0.114889	0.035689	52.0	50.0	0.143733	0.057688	52.0	60.0	0.1144	0.0352	52.0	60.0	0.110489	0.033733	52.0	60.0	0.109512	0.040089	52.0	59.0	0.110978	0.034711	52.0	59.0	0.1144	0.034711	52.0	60.0	0.115866	0.033733	52.0	60.0	0.110489	0.035689	52.0	60.0	0.110489	0.0352	52.0	60.0	0.11	0.0352	52.0	56.0	0.146667	0.062088	52.0	60.0	0.11	0.033733	52.0	60.0	0.120756	0.034711	52.0	60.0	0.109511	0.034222	52.0	60.0	0.109511	0.033245	52.0	60.0	0.112445	0.033733	52.0	53.0	0.133467	0.051823	52.0	60.0	0.111467	0.0352	52.0	59.0	0.145689	0.038622
