69.0	81.0	1.219778	0.231244	69.0	65.0	0.177467	0.083111	69.0	81.0	0.134445	0.0572	69.0	81.0	0.134444	0.058178	69.0	81.0	0.135911	0.056711	69.0	80.0	0.132978	0.059155	69.0	81.0	0.132	0.0572	69.0	81.0	0.131022	0.056711	69.0	81.0	0.132489	0.058177	69.0	81.0	0.131022	0.056222	69.0	81.0	0.131511	0.0572	69.0	70.0	0.168178	0.083111	69.0	81.0	0.130533	0.079689	69.0	81.0	0.136889	0.055733	69.0	81.0	0.131511	0.0572	69.0	81.0	0.132978	0.055245	69.0	81.0	0.131022	0.056711	69.0	70.0	0.165244	0.0792	69.0	81.0	0.149112	0.057689	69.0	81.0	0.132978	0.056711
47.0	59.0	0.112445	0.034222	47.0	52.0	0.139822	0.060133	47.0	59.0	0.112444	0.0352	47.0	59.0	0.11	0.034711	47.0	59.0	0.110489	0.036666	47.0	58.0	0.110977	0.034222	47.0	58.0	0.130044	0.0352	47.0	59.0	0.109511	0.034223	47.0	59.0	0.113422	0.0352	47.0	59.0	0.109512	0.033244	47.0	59.0	0.110489	0.041067	47.0	53.0	0.155956	0.062089	47.0	59.0	0.109511	0.033734	47.0	59.0	0.11	0.055733	47.0	59.0	0.109022	0.034223	47.0	59.0	0.110489	0.0352	47.0	59.0	0.11	0.043511	47.0	51.0	0.770489	0.067955	47.0	59.0	0.122711	0.040089	47.0	58.0	0.111956	0.033245
46.0	58.0	0.113911	0.035689	46.0	50.0	0.141289	0.058178	46.0	58.0	0.113911	0.034222	46.0	58.0	0.117822	0.051823	46.0	58.0	0.115377	0.034222	46.0	57.0	0.111956	0.0352	46.0	57.0	0.110978	0.034711	46.0	58.0	0.110489	0.0352	46.0	58.0	0.111467	0.034711	46.0	58.0	0.110978	0.0352	46.0	58.0	0.111467	0.043023	46.0	53.0	0.1452	0.062089	46.0	58.0	0.111466	0.0352	46.0	58.0	0.111956	0.038134	46.0	58.0	0.110978	0.034711	46.0	58.0	0.109511	0.034711	46.0	58.0	0.123689	0.037645	46.0	47.0	0.141289	0.050844	46.0	58.0	0.121733	0.035688	46.0	57.0	0.110978	0.034222
48.0	60.0	0.1144	0.035688	48.0	48.0	0.139333	0.059155	48.0	60.0	0.121244	0.036667	48.0	60.0	0.110978	0.0352	48.0	60.0	0.110978	0.036178	48.0	59.0	0.113422	0.036178	48.0	59.0	0.111466	0.033733	48.0	60.0	0.110978	0.035689	48.0	60.0	0.111466	0.034222	48.0	60.0	0.110489	0.034711	48.0	60.0	0.11	0.037155	48.0	52.0	0.148622	0.062088	48.0	60.0	0.110489	0.055734	48.0	60.0	0.109511	0.034711	48.0	60.0	0.113911	0.035689	48.0	60.0	0.109511	0.033733	48.0	60.0	0.111956	0.035689	48.0	49.0	0.135422	0.050845	48.0	60.0	0.109511	0.033733	48.0	60.0	0.115378	0.036178
44.0	56.0	0.111955	0.0352	44.0	50.0	0.139822	0.056711	44.0	56.0	0.1144	0.036666	44.0	56.0	0.111955	0.034222	44.0	56.0	0.109022	0.034711	44.0	55.0	0.110978	0.041556	44.0	55.0	0.112933	0.033245	44.0	56.0	0.109511	0.034222	44.0	56.0	0.109511	0.038622	44.0	56.0	0.112445	0.034711	44.0	56.0	0.11	0.034222	44.0	50.0	0.143733	0.065511	44.0	56.0	0.116356	0.038623	44.0	56.0	0.109511	0.034711	44.0	56.0	0.110489	0.034222	44.0	56.0	0.108534	0.035689	44.0	56.0	0.109511	0.0352	44.0	47.0	0.133466	0.060133	44.0	56.0	0.125644	0.034222	44.0	55.0	0.110977	0.035689
57.0	69.0	0.116844	0.036177	57.0	62.0	0.142267	0.058178	57.0	69.0	0.113423	0.033733	57.0	69.0	0.116355	0.0396	57.0	69.0	0.113422	0.033733	57.0	68.0	0.115377	0.034222	57.0	68.0	0.116355	0.034222	57.0	69.0	0.113911	0.034222	57.0	69.0	0.112933	0.034222	57.0	69.0	0.117333	0.034222	57.0	69.0	0.125644	0.041067	57.0	63.0	0.1584	0.063555	57.0	69.0	0.114889	0.0352	57.0	69.0	0.111466	0.035689	57.0	69.0	0.111467	0.036177	57.0	69.0	0.111956	0.041556	57.0	69.0	0.120267	0.036667	57.0	60.0	0.1364	0.055734	57.0	69.0	0.115378	0.034222	57.0	68.0	0.115866	0.0352
50.0	62.0	0.1188	0.037645	50.0	56.0	0.139334	0.058667	50.0	62.0	0.110977	0.033733	50.0	62.0	0.116355	0.042534	50.0	62.0	0.111467	0.033734	50.0	61.0	0.112933	0.0352	50.0	61.0	0.112933	0.0352	50.0	62.0	0.111955	0.035689	50.0	62.0	0.112934	0.0352	50.0	62.0	0.111466	0.033733	50.0	62.0	0.111467	0.036178	50.0	57.0	0.144711	0.063066	50.0	62.0	0.112933	0.038622	50.0	62.0	0.109511	0.034222	50.0	62.0	0.11	0.034712	50.0	62.0	0.111467	0.035688	50.0	62.0	0.110978	0.035689	50.0	54.0	0.133956	0.051822	50.0	62.0	0.111956	0.034711	50.0	61.0	0.112444	0.036667
43.0	55.0	0.112445	0.034711	43.0	49.0	0.141289	0.057689	43.0	55.0	0.110977	0.033733	43.0	55.0	0.11	0.036178	43.0	55.0	0.114889	0.033733	43.0	54.0	0.110489	0.034711	43.0	54.0	0.112933	0.033733	43.0	55.0	0.114889	0.0352	43.0	55.0	0.110489	0.033733	43.0	55.0	0.109511	0.034712	43.0	55.0	0.110489	0.042533	43.0	50.0	0.144712	0.065022	43.0	55.0	0.109023	0.0352	43.0	55.0	0.112444	0.034222	43.0	55.0	0.109022	0.0352	43.0	55.0	0.110978	0.033245	43.0	55.0	0.110978	0.053289	43.0	47.0	0.235155	0.074311	43.0	55.0	0.132	0.040578	43.0	54.0	0.122712	0.042044
53.0	65.0	0.125156	0.063556	53.0	50.0	0.150089	0.059644	53.0	65.0	0.113911	0.034222	53.0	65.0	0.111955	0.036666	53.0	65.0	0.130045	0.0352	53.0	64.0	0.113911	0.036178	53.0	64.0	0.135911	0.038622	53.0	65.0	0.111956	0.033733	53.0	65.0	0.11	0.0352	53.0	65.0	0.116356	0.034222	53.0	65.0	0.285512	0.037156	53.0	56.0	0.164756	0.063067	53.0	65.0	0.112445	0.035689	53.0	65.0	0.111956	0.033734	53.0	65.0	0.113423	0.035689	53.0	65.0	0.111466	0.034222	53.0	65.0	0.110489	0.0352	53.0	54.0	0.147644	0.050356	53.0	65.0	0.111467	0.036177	53.0	64.0	0.112934	0.139822
51.0	63.0	0.1144	0.034711	51.0	56.0	0.141778	0.058666	51.0	63.0	0.214622	0.060622	51.0	63.0	0.139334	0.042045	51.0	63.0	0.124178	0.044	51.0	62.0	0.128089	0.043511	51.0	62.0	0.126133	0.042533	51.0	63.0	0.143734	0.041556	51.0	63.0	0.122711	0.040578	51.0	63.0	0.122711	0.042045	51.0	63.0	0.122222	0.041067	51.0	59.0	0.162311	0.068444	51.0	63.0	0.128089	0.043511	51.0	63.0	0.122711	0.040578	51.0	63.0	0.121245	0.041067	51.0	63.0	0.123689	0.041067	51.0	63.0	0.141289	0.041067	51.0	54.0	0.152044	0.058178	51.0	63.0	0.121733	0.0396	51.0	62.0	0.123688	0.041066
47.0	59.0	0.1276	0.040578	47.0	50.0	0.155956	0.063067	47.0	59.0	0.122711	0.056222	47.0	59.0	0.120756	0.041556	47.0	59.0	0.121244	0.042044	47.0	58.0	0.1276	0.042045	47.0	58.0	0.122222	0.040577	47.0	59.0	0.121733	0.041067	47.0	59.0	0.135422	0.046933	47.0	59.0	0.122222	0.044	47.0	59.0	0.121245	0.041067	47.0	50.0	0.1628	0.068933	47.0	59.0	0.121733	0.041555	47.0	59.0	0.1232	0.041555	47.0	59.0	0.1232	0.042044	47.0	59.0	0.121245	0.044	47.0	59.0	0.126133	0.041556	47.0	49.0	0.150089	0.057689	47.0	59.0	0.120267	0.051334	47.0	58.0	0.139333	0.042045
50.0	62.0	0.125644	0.041555	50.0	51.0	0.154	0.063066	50.0	62.0	0.122223	0.040578	50.0	62.0	0.124177	0.047422	50.0	62.0	0.128089	0.041555	50.0	61.0	0.124667	0.042533	50.0	61.0	0.1232	0.041555	50.0	62.0	0.1232	0.043022	50.0	61.0	0.122711	0.041066	50.0	62.0	0.130533	0.043022	50.0	62.0	0.122222	0.041067	50.0	53.0	0.160844	0.069422	50.0	62.0	0.1232	0.043022	50.0	62.0	0.121734	0.041067	50.0	62.0	0.122711	0.075289	50.0	62.0	0.120755	0.0352	50.0	61.0	0.114889	0.0352	50.0	50.0	0.133956	0.055733	50.0	62.0	0.114889	0.0352	50.0	62.0	0.11	0.034711
43.0	55.0	0.127111	0.035689	43.0	44.0	0.139333	0.057688	43.0	55.0	0.112444	0.034222	43.0	55.0	0.112934	0.035689	43.0	55.0	0.110489	0.033733	43.0	54.0	0.111955	0.039111	43.0	54.0	0.126133	0.033734	43.0	55.0	0.110489	0.034711	43.0	55.0	0.110977	0.034222	43.0	55.0	0.112444	0.033734	43.0	55.0	0.109511	0.034711	43.0	50.0	0.143734	0.062578	43.0	55.0	0.111955	0.036177	43.0	55.0	0.110978	0.033734	43.0	55.0	0.110489	0.0352	43.0	55.0	0.111467	0.033733	43.0	55.0	0.131022	0.0352	43.0	46.0	0.132978	0.0528	43.0	55.0	0.1232	0.033734	43.0	54.0	0.110001	0.034711
43.0	55.0	0.112933	0.034712	43.0	49.0	0.138356	0.059644	43.0	55.0	0.112933	0.034222	43.0	55.0	0.117823	0.037645	43.0	55.0	0.111956	0.0352	43.0	54.0	0.110978	0.035689	43.0	54.0	0.111466	0.038622	43.0	55.0	0.109022	0.035689	43.0	55.0	0.11	0.034711	43.0	55.0	0.109022	0.036667	43.0	55.0	0.220978	0.060133	43.0	51.0	0.174534	0.068444	43.0	55.0	0.122222	0.044489	43.0	55.0	0.122222	0.038622	43.0	55.0	0.129556	0.046444	43.0	55.0	0.120266	0.041066	43.0	55.0	0.143244	0.040089	43.0	48.0	0.148622	0.058178	43.0	55.0	0.120267	0.0396	43.0	54.0	0.126622	0.040089
48.0	60.0	0.1232	0.041066	48.0	55.0	0.153512	0.067467	48.0	60.0	0.128578	0.041066	48.0	60.0	0.119289	0.0396	48.0	60.0	0.120756	0.051822	48.0	59.0	0.130045	0.040089	48.0	59.0	0.122711	0.041556	48.0	60.0	0.120756	0.041067	48.0	60.0	0.125155	0.041066	48.0	60.0	0.120266	0.040578	48.0	60.0	0.1276	0.042045	48.0	54.0	0.160356	0.068933	48.0	60.0	0.120756	0.040578	48.0	60.0	0.121245	0.042044	48.0	60.0	0.120266	0.040578	48.0	60.0	0.121244	0.071377	48.0	60.0	0.119777	0.040577	48.0	51.0	0.151066	0.056711	48.0	60.0	0.126133	0.043022	48.0	59.0	0.122223	0.041067
96.0	101.0	0.137866	0.103156	96.0	85.0	0.174534	0.060133	96.0	101.0	0.122711	0.047911	96.0	101.0	0.120756	0.042045	96.0	101.0	0.116845	0.043022	96.0	101.0	0.119289	0.034711	96.0	101.0	0.117333	0.041066	96.0	101.0	0.115867	0.040578	96.0	101.0	0.116845	0.040578	96.0	101.0	0.115866	0.041556	96.0	101.0	0.1188	0.040089	96.0	87.0	0.156934	0.069911	96.0	101.0	0.117333	0.041555	96.0	101.0	0.115867	0.041556	96.0	101.0	0.119778	0.040578	96.0	101.0	0.119289	0.040578	96.0	101.0	0.118311	0.0484	96.0	81.0	0.142266	0.051822	96.0	101.0	0.117822	0.040578	96.0	101.0	0.121244	0.0352
50.0	62.0	0.112444	0.0352	50.0	55.0	0.141778	0.0572	50.0	62.0	0.125644	0.036177	50.0	62.0	0.111467	0.034223	50.0	62.0	0.112445	0.035689	50.0	61.0	0.111467	0.034223	50.0	61.0	0.112934	0.034222	50.0	62.0	0.110978	0.034223	50.0	62.0	0.111467	0.036177	50.0	62.0	0.111467	0.033733	50.0	62.0	0.111466	0.035689	50.0	56.0	0.145689	0.061111	50.0	62.0	0.110978	0.034222	50.0	62.0	0.111955	0.038622	50.0	62.0	0.112445	0.081645	50.0	62.0	0.142267	0.044978	50.0	62.0	0.122222	0.041556	50.0	52.0	0.151067	0.057689	50.0	62.0	0.124178	0.043022	50.0	61.0	0.122712	0.054755
45.0	57.0	0.122222	0.041066	45.0	49.0	0.154	0.064533	45.0	57.0	0.122711	0.044977	45.0	57.0	0.121244	0.041067	45.0	57.0	0.122712	0.059156	45.0	56.0	0.123689	0.041067	45.0	56.0	0.121733	0.042534	45.0	57.0	0.121733	0.042533	45.0	57.0	0.122222	0.065023	45.0	57.0	0.120756	0.041067	45.0	57.0	0.120755	0.045956	45.0	52.0	0.165733	0.069422	45.0	57.0	0.120267	0.041556	45.0	57.0	0.122711	0.041556	45.0	57.0	0.133467	0.053778	45.0	57.0	0.125156	0.041067	45.0	57.0	0.120267	0.041555	45.0	51.0	0.149111	0.058666	45.0	57.0	0.121733	0.042534	45.0	57.0	0.125156	0.0484
49.0	60.0	0.127111	0.042533	49.0	52.0	0.155466	0.064533	49.0	60.0	0.126622	0.043022	49.0	60.0	0.124667	0.040578	49.0	60.0	0.121245	0.040089	49.0	58.0	0.182355	0.046445	49.0	59.0	0.124666	0.041066	49.0	60.0	0.139333	0.042044	49.0	59.0	0.131511	0.042533	49.0	60.0	0.120756	0.040088	49.0	60.0	0.124177	0.049866	49.0	54.0	0.160844	0.066978	49.0	60.0	0.121245	0.041067	49.0	60.0	0.1232	0.041556	49.0	60.0	0.120756	0.040578	49.0	60.0	0.122711	0.042533	49.0	59.0	0.123689	0.041067	49.0	52.0	0.150578	0.057689	49.0	60.0	0.1232	0.043511	49.0	58.0	0.133466	0.042533
51.0	63.0	0.132001	0.044	51.0	53.0	0.155467	0.065022	51.0	63.0	0.122711	0.042045	51.0	63.0	0.122222	0.041066	51.0	63.0	0.124667	0.041556	51.0	62.0	0.129067	0.044978	51.0	62.0	0.122222	0.040578	51.0	63.0	0.122223	0.041067	51.0	63.0	0.122711	0.041067	51.0	63.0	0.121734	0.042534	51.0	63.0	0.122222	0.042044	51.0	58.0	0.166711	0.067955	51.0	63.0	0.122223	0.061111	51.0	63.0	0.122222	0.043511	51.0	63.0	0.122222	0.042044	51.0	63.0	0.121733	0.041556	51.0	63.0	0.181378	0.047422	51.0	53.0	0.156933	0.0572	51.0	63.0	0.121244	0.041066	51.0	62.0	0.1232	0.041066
50.0	62.0	0.125645	0.042044	50.0	55.0	0.157422	0.065023	50.0	62.0	0.1232	0.044978	50.0	62.0	0.123689	0.041556	50.0	62.0	0.121244	0.041066	50.0	61.0	0.126622	0.042044	50.0	61.0	0.124667	0.041556	50.0	62.0	0.121734	0.042533	50.0	62.0	0.124178	0.040577	50.0	62.0	0.120266	0.041556	50.0	62.0	0.119778	0.041067	50.0	57.0	0.1584	0.0836	50.0	62.0	0.121733	0.041556	50.0	62.0	0.119778	0.040578	50.0	62.0	0.120756	0.044489	50.0	62.0	0.117333	0.040089	50.0	62.0	0.119778	0.042534	50.0	53.0	0.150089	0.058178	50.0	62.0	0.131511	0.040089	50.0	61.0	0.120755	0.041555
42.0	54.0	0.119289	0.041067	42.0	47.0	0.150089	0.062578	42.0	54.0	0.132489	0.042534	42.0	54.0	0.116355	0.041066	42.0	54.0	0.116355	0.059155	42.0	53.0	0.117333	0.041066	42.0	53.0	0.116845	0.040578	42.0	54.0	0.114889	0.128088	42.0	54.0	0.154489	0.059645	42.0	54.0	0.122711	0.090445	42.0	54.0	0.139822	0.056222	42.0	50.0	0.154978	0.078711	42.0	54.0	0.107556	0.0352	42.0	54.0	0.103644	0.034222	42.0	54.0	0.102177	0.033244	42.0	54.0	0.104133	0.033244	42.0	54.0	0.102178	0.034711	42.0	44.0	0.125155	0.048889	42.0	54.0	0.106089	0.032266	42.0	53.0	0.1056	0.032756
57.0	69.0	0.109511	0.031289	57.0	61.0	0.135422	0.056711	57.0	69.0	0.105111	0.033245	57.0	69.0	0.103645	0.033245	57.0	69.0	0.106089	0.034711	57.0	68.0	0.106578	0.033245	57.0	68.0	0.1056	0.033244	57.0	69.0	0.104133	0.033733	57.0	69.0	0.1056	0.033734	57.0	69.0	0.103645	0.035689	57.0	69.0	0.103645	0.033733	57.0	60.0	0.156445	0.063067	57.0	69.0	0.105111	0.054755	57.0	69.0	0.104622	0.032266	57.0	69.0	0.108044	0.033733	57.0	69.0	0.104133	0.034223	57.0	69.0	0.102667	0.033734	57.0	58.0	0.149111	0.056222	57.0	69.0	0.116845	0.040089	57.0	68.0	0.119289	0.040578
62.0	74.0	0.120267	0.042044	62.0	64.0	0.152044	0.072356	62.0	74.0	0.118311	0.040089	62.0	74.0	0.118311	0.041067	62.0	74.0	0.115866	0.060133	62.0	73.0	0.120267	0.040578	62.0	74.0	0.117822	0.041066	62.0	74.0	0.121733	0.0396	62.0	73.0	0.1188	0.040578	62.0	74.0	0.114889	0.040088	62.0	74.0	0.116844	0.041067	62.0	64.0	0.155956	0.067467	62.0	74.0	0.116845	0.040578	62.0	74.0	0.1276	0.040089	62.0	74.0	0.116845	0.047911	62.0	74.0	0.116845	0.0396	62.0	73.0	0.118311	0.041555	62.0	64.0	0.1496	0.058666	62.0	74.0	0.131022	0.071378	62.0	74.0	0.118311	0.041066
19452.0	7980.0	3.269201	0.517244	19452.0	7690.0	2.189734	0.477644	19452.0	7980.0	1.758534	0.463467	19452.0	7980.0	1.777111	0.460533	19452.0	7980.0	1.814755	0.472755	19452.0	7980.0	1.7248	0.455645	19452.0	7979.0	1.838712	0.5544	19452.0	7980.0	2.083156	0.498178	19452.0	7979.0	2.004445	0.544622	19452.0	7980.0	2.007867	0.536312	19452.0	7980.0	2.1516	0.588622	19452.0	7693.0	2.640978	0.747511	19452.0	7980.0	1.839689	0.457112	19452.0	7980.0	1.763423	0.531422	19452.0	7980.0	2.025956	0.539733	19452.0	7980.0	2.280178	0.570534	19452.0	7978.0	1.940401	0.569066	19452.0	7716.0	2.299734	0.609644	19452.0	7980.0	1.923778	0.55	19452.0	7980.0	1.855333	0.568578
52.0	64.0	0.2464	0.174533	52.0	46.0	0.262533	0.185778	52.0	64.0	0.2376	0.167689	52.0	64.0	0.243467	0.166712	52.0	64.0	0.238089	0.165244	52.0	63.0	0.264	0.194089	52.0	63.0	0.236133	0.165244	52.0	64.0	0.235156	0.172089	52.0	64.0	0.258133	0.166223	52.0	64.0	0.248844	0.164267	52.0	64.0	0.270845	0.1672	52.0	56.0	0.270355	0.2112	52.0	64.0	0.236133	0.163288	52.0	64.0	0.2332	0.163777	52.0	64.0	0.232711	0.1672	52.0	64.0	0.235155	0.165733	52.0	64.0	0.235155	0.1672	52.0	55.0	0.265467	0.191645	52.0	64.0	0.235155	0.163778	52.0	63.0	0.240045	0.053289
52.0	64.0	0.116355	0.0352	52.0	45.0	0.122222	0.046445	52.0	64.0	0.105111	0.034711	52.0	64.0	0.104133	0.035689	52.0	64.0	0.103645	0.034222	52.0	63.0	0.109511	0.043512	52.0	63.0	0.110489	0.034712	52.0	64.0	0.105112	0.034222	52.0	64.0	0.104622	0.034711	52.0	64.0	0.104622	0.063067	52.0	64.0	0.104133	0.034711	52.0	56.0	0.128089	0.055733	52.0	64.0	0.103645	0.033733	52.0	64.0	0.102178	0.033733	52.0	64.0	0.103155	0.034222	52.0	64.0	0.104133	0.033244	52.0	64.0	0.102178	0.033734	52.0	55.0	0.121244	0.043511	52.0	64.0	0.113911	0.036178	52.0	64.0	0.104622	0.034222
50.0	62.0	0.108044	0.034222	50.0	52.0	0.123689	0.045956	50.0	62.0	0.106578	0.034711	50.0	62.0	0.103155	0.037155	50.0	62.0	0.106089	0.0352	50.0	61.0	0.103645	0.033245	50.0	61.0	0.104622	0.034711	50.0	62.0	0.102667	0.034222	50.0	61.0	0.103644	0.0352	50.0	62.0	0.102666	0.033245	50.0	62.0	0.103644	0.0352	50.0	52.0	0.131511	0.049867	50.0	62.0	0.103155	0.033244	50.0	62.0	0.106089	0.037156	50.0	62.0	0.102178	0.033245	50.0	62.0	0.104623	0.034711	50.0	61.0	0.104134	0.034222	50.0	50.0	0.122222	0.047422	50.0	62.0	0.112933	0.036177	50.0	62.0	0.104134	0.035689
54.0	66.0	0.106578	0.033734	54.0	50.0	0.122711	0.046445	54.0	66.0	0.106089	0.034222	54.0	66.0	0.104622	0.033733	54.0	66.0	0.11	0.034222	54.0	65.0	0.1056	0.033734	54.0	65.0	0.106088	0.033733	54.0	66.0	0.104134	0.033734	54.0	66.0	0.103644	0.033245	54.0	66.0	0.103644	0.033734	54.0	66.0	0.103644	0.041555	54.0	60.0	0.131022	0.049377	54.0	66.0	0.103645	0.034223	54.0	66.0	0.102178	0.0352	54.0	66.0	0.103644	0.037155	54.0	66.0	0.102666	0.034711	54.0	66.0	0.102177	0.034711	54.0	54.0	0.126133	0.044	54.0	66.0	0.102666	0.036667	54.0	65.0	0.104622	0.0352
46.0	58.0	0.104622	0.0352	46.0	50.0	0.122711	0.047912	46.0	58.0	0.102667	0.034712	46.0	58.0	0.111956	0.045467	46.0	58.0	0.114889	0.0616	46.0	57.0	0.113423	0.0352	46.0	57.0	0.104133	0.034222	46.0	58.0	0.104133	0.036178	46.0	58.0	0.102666	0.034222	46.0	58.0	0.103156	0.046444	46.0	58.0	0.1012	0.033245	46.0	51.0	0.126133	0.048889	46.0	58.0	0.1232	0.034711	46.0	58.0	0.102666	0.033733	46.0	58.0	0.103156	0.034711	46.0	58.0	0.102667	0.034222	46.0	58.0	0.181378	0.055244	46.0	51.0	0.134445	0.043511	46.0	58.0	0.104623	0.0396	46.0	57.0	0.11	0.036178
45.0	57.0	0.1056	0.034222	45.0	49.0	0.129067	0.045956	45.0	57.0	0.104622	0.034222	45.0	57.0	0.102667	0.033734	45.0	57.0	0.102666	0.034222	45.0	56.0	0.104133	0.033244	45.0	56.0	0.103645	0.033734	45.0	57.0	0.109022	0.034711	45.0	57.0	0.112934	0.033733	45.0	57.0	0.103645	0.034222	45.0	57.0	0.102667	0.034222	45.0	50.0	0.126622	0.048889	45.0	57.0	0.102666	0.034222	45.0	57.0	0.103156	0.034222	45.0	57.0	0.102178	0.042534	45.0	57.0	0.111956	0.036667	45.0	57.0	0.102667	0.034222	45.0	48.0	0.120267	0.043512	45.0	57.0	0.103156	0.035689	45.0	56.0	0.109023	0.033733
168088.0	57149.0	19.821025	2.832622	168088.0	56701.0	20.925425	2.826756	168088.0	57149.0	20.137336	3.127912	168088.0	57149.0	20.349025	2.869778	168088.0	57149.0	19.737424	2.779334	168088.0	57148.0	20.088447	3.047245	168088.0	57149.0	20.657025	2.757823	168088.0	57149.0	20.290847	2.874667	168088.0	57150.0	19.840091	2.815511	168088.0	57149.0	20.122669	2.853645	168088.0	57149.0	20.382758	2.880534	168088.0	56798.0	20.475647	2.8952	168088.0	57151.0	21.489603	3.087334	168088.0	57151.0	21.186981	2.812089	168088.0	57149.0	19.929558	3.083911	168088.0	57151.0	20.902936	2.892267	168088.0	57151.0	20.732803	3.103956	168088.0	56824.0	20.907825	3.051156	168088.0	57151.0	20.426269	2.7676	168088.0	57149.0	20.552891	2.972933
41.0	53.0	0.151066	0.078712	41.0	47.0	0.157423	0.060133	41.0	53.0	0.117333	0.042534	41.0	53.0	0.122222	0.042044	41.0	53.0	0.116844	0.041066	41.0	52.0	0.116845	0.042045	41.0	52.0	0.130534	0.045956	41.0	53.0	0.118311	0.041066	41.0	53.0	0.113911	0.041556	41.0	53.0	0.115867	0.041066	41.0	53.0	0.114889	0.041556	41.0	49.0	0.150089	0.062089	41.0	53.0	0.125645	0.051334	41.0	53.0	0.1144	0.043022	41.0	53.0	0.113422	0.044	41.0	53.0	0.112933	0.043022	41.0	53.0	0.113911	0.042044	41.0	45.0	0.144222	0.060133	41.0	53.0	0.119778	0.043022	41.0	52.0	0.119289	0.041555
51211.0	21659.0	7.582179	1.045734	51211.0	21180.0	8.141468	1.128356	51211.0	21659.0	7.529379	0.982667	51211.0	21659.0	6.822934	1.011023	51211.0	21659.0	6.756934	0.991467	51211.0	21659.0	6.7056	1.043778	51211.0	21658.0	6.75449	0.999778	51211.0	21659.0	6.738845	1.002711	51211.0	21658.0	6.77209	0.994889	51211.0	21659.0	6.901156	1.0076	51211.0	21659.0	6.918267	0.971912	51211.0	21265.0	7.419868	1.028133	51211.0	21659.0	7.786046	1.107823	51211.0	21659.0	7.294712	1.010045	51211.0	21659.0	6.766223	1.039867	51211.0	21659.0	6.9564	1.0824	51211.0	21658.0	7.261467	1.067245	51211.0	21279.0	7.751823	1.012489	51211.0	21659.0	6.788223	0.979733	51211.0	21659.0	6.75449	1.071645
44.0	56.0	0.120266	0.039111	44.0	48.0	0.133956	0.048401	44.0	56.0	0.108045	0.034711	44.0	56.0	0.108045	0.040578	44.0	56.0	0.109512	0.0352	44.0	55.0	0.1056	0.036178	44.0	55.0	0.106578	0.034711	44.0	56.0	0.1276	0.039601	44.0	56.0	0.109512	0.034711	44.0	56.0	0.103156	0.036177	44.0	56.0	0.106089	0.037155	44.0	48.0	0.126622	0.051333	44.0	56.0	0.103156	0.035689	44.0	56.0	0.105111	0.037156	44.0	56.0	0.103155	0.036177	44.0	56.0	0.110978	0.0352	44.0	56.0	0.102178	0.043022	44.0	48.0	0.123689	0.043511	44.0	56.0	0.103156	0.033734	44.0	56.0	0.106089	0.037645
