69.0	69.0	65.0	24.009825	19.811735	69.0	69.0	69.0	69.0	69.0	69.0	69.0	69.0	69.0	69.0	68.0	6.505157	8.712979	69.0	69.0	69.0	69.0	69.0	69.0	72.0	6.531557	6.488534	69.0	69.0
186232.0	186232.0	61396.0	18506.28355	2934.925528	186232.0	186232.0	186232.0	186232.0	186232.0	186232.0	186232.0	186232.0	186232.0	186232.0	0.0	0.0	0.0	186232.0	186232.0	186232.0	186232.0	186232.0	186232.0	0.0	0.0	0.0	186232.0	186232.0
57.0	57.0	56.0	1.934045	1.9712	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	58.0	1.585467	1.724311	57.0	57.0	57.0	57.0	57.0	57.0	65.0	1.736534	1.759511	57.0	57.0
59.0	59.0	57.0	2.275289	2.110534	59.0	59.0	59.0	59.0	59.0	59.0	59.0	59.0	59.0	59.0	63.0	1.737022	1.5664	59.0	59.0	59.0	59.0	59.0	59.0	62.0	1.672978	1.582044	59.0	59.0
62.0	62.0	60.0	1.6412	1.571778	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	63.0	1.64169	1.588889	62.0	62.0	62.0	62.0	62.0	62.0	64.0	1.683734	1.590356	62.0	62.0
64.0	64.0	59.0	1.641689	1.731156	64.0	64.0	64.0	64.0	64.0	64.0	64.0	64.0	64.0	64.0	60.0	1.833822	1.610889	64.0	64.0	64.0	64.0	64.0	64.0	66.0	2.325645	2.288489	64.0	64.0
79.0	79.0	75.0	2.640978	2.614578	79.0	79.0	79.0	79.0	79.0	79.0	79.0	79.0	79.0	79.0	81.0	2.728	2.6796	79.0	79.0	79.0	79.0	79.0	79.0	80.0	3.548844	3.364534	79.0	79.0
54.0	54.0	58.0	2.168711	2.179956	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	63.0	2.020089	2.069467	54.0	54.0	54.0	54.0	54.0	54.0	59.0	2.033778	1.924267	54.0	54.0
67.0	67.0	62.0	2.1868	2.141822	67.0	67.0	67.0	67.0	67.0	67.0	67.0	67.0	67.0	67.0	66.0	2.289467	2.488445	67.0	67.0	67.0	67.0	67.0	67.0	66.0	2.345689	2.260134	67.0	67.0
55.0	55.0	54.0	1.996134	1.899822	55.0	55.0	55.0	55.0	55.0	55.0	55.0	55.0	55.0	55.0	55.0	1.7688	1.413378	55.0	55.0	55.0	55.0	55.0	55.0	56.0	1.570311	1.524356	55.0	55.0
41.0	41.0	51.0	1.355689	1.331733	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	54.0	1.321467	1.307289	41.0	41.0	41.0	41.0	41.0	41.0	53.0	1.353734	2.030845	41.0	41.0
149779.0	149779.0	0.0	0.0	0.0	149779.0	149779.0	149779.0	149779.0	149779.0	149779.0	149779.0	149779.0	149779.0	149779.0	47465.0	9902.611435	1832.016988	149779.0	149779.0	149779.0	149779.0	149779.0	149779.0	0.0	0.0	0.0	149779.0	149779.0
53.0	53.0	52.0	1.393333	1.628489	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	56.0	1.357645	1.306311	53.0	53.0	53.0	53.0	53.0	53.0	56.0	1.473022	1.434889	53.0	53.0
58.0	58.0	55.0	1.523378	1.451511	58.0	58.0	58.0	58.0	58.0	58.0	58.0	58.0	58.0	58.0	61.0	1.500889	1.561511	58.0	58.0	58.0	58.0	58.0	58.0	55.0	1.367422	1.4652	58.0	58.0
50.0	50.0	60.0	1.661245	1.599156	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	66.0	1.954578	2.0592	50.0	50.0	50.0	50.0	50.0	50.0	61.0	1.798622	1.5488	50.0	50.0
54.0	54.0	52.0	1.342978	1.607956	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	59.0	1.444178	1.474	54.0	54.0	54.0	54.0	54.0	54.0	53.0	1.834311	1.881245	54.0	54.0
53.0	53.0	53.0	1.349823	1.473511	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	59.0	1.493556	1.457867	53.0	53.0	53.0	53.0	53.0	53.0	53.0	1.687156	1.694489	53.0	53.0
35354.0	35354.0	0.0	0.0	0.0	35354.0	35354.0	35354.0	35354.0	35354.0	35354.0	35354.0	35354.0	35354.0	35354.0	0.0	0.0	0.0	35354.0	35354.0	35354.0	35354.0	35354.0	35354.0	11336.0	923.347939	470.55366	35354.0	35354.0
56.0	56.0	58.0	1.550756	1.555645	56.0	56.0	56.0	56.0	56.0	56.0	56.0	56.0	56.0	56.0	59.0	1.504311	1.474489	56.0	56.0	56.0	56.0	56.0	56.0	61.0	1.548311	1.501867	56.0	56.0
142.0	142.0	124.0	3.529778	4.270934	142.0	142.0	142.0	142.0	142.0	142.0	142.0	142.0	142.0	142.0	136.0	3.652489	3.600667	142.0	142.0	142.0	142.0	142.0	142.0	138.0	3.934089	4.252356	142.0	142.0
41.0	41.0	47.0	1.208044	1.183111	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	53.0	1.261822	1.265734	41.0	41.0	41.0	41.0	41.0	41.0	48.0	1.124445	1.142533	41.0	41.0
42.0	42.0	48.0	1.397245	1.179201	42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0	51.0	1.337111	1.583512	42.0	42.0	42.0	42.0	42.0	42.0	51.0	1.226622	1.247645	42.0	42.0
50.0	50.0	58.0	1.554667	1.587911	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	61.0	1.516045	1.518489	50.0	50.0	50.0	50.0	50.0	50.0	56.0	1.484267	1.505289	50.0	50.0
41.0	41.0	48.0	1.277467	1.211955	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	51.0	1.269644	1.202666	41.0	41.0	41.0	41.0	41.0	41.0	47.0	1.234444	1.166978	41.0	41.0
44.0	44.0	51.0	1.386978	1.317066	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	53.0	1.366444	1.539511	44.0	44.0	44.0	44.0	44.0	44.0	51.0	1.294578	1.295556	44.0	44.0
40.0	40.0	47.0	1.222223	1.208044	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	52.0	1.260844	1.379156	40.0	40.0	40.0	40.0	40.0	40.0	47.0	1.146934	1.178223	40.0	40.0
40.0	40.0	49.0	1.254978	1.2804	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	51.0	1.218311	1.165511	40.0	40.0	40.0	40.0	40.0	40.0	48.0	1.132756	1.156222	40.0	40.0
44.0	44.0	45.0	1.234934	1.172844	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	46.0	1.181645	1.152311	44.0	44.0	44.0	44.0	44.0	44.0	45.0	1.247156	1.237867	44.0	44.0
50.0	50.0	59.0	1.528755	1.528267	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	60.0	1.516534	1.423156	50.0	50.0	50.0	50.0	50.0	50.0	62.0	1.576178	1.551245	50.0	50.0
55.0	55.0	51.0	1.356178	1.418267	55.0	55.0	55.0	55.0	55.0	55.0	55.0	55.0	55.0	55.0	52.0	1.243245	1.285778	55.0	55.0	55.0	55.0	55.0	55.0	57.0	1.547334	1.558578	55.0	55.0
68.0	68.0	64.0	1.6984	1.678845	68.0	68.0	68.0	68.0	68.0	68.0	68.0	68.0	68.0	68.0	64.0	1.6324	1.618222	68.0	68.0	68.0	68.0	68.0	68.0	68.0	1.844089	1.839689	68.0	68.0
49.0	49.0	58.0	1.540489	1.962401	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	57.0	1.388445	1.431956	49.0	49.0	49.0	49.0	49.0	49.0	60.0	1.540489	1.582533	49.0	49.0
67.0	67.0	73.0	2.014711	2.024489	67.0	67.0	67.0	67.0	67.0	67.0	67.0	67.0	67.0	67.0	72.0	1.842622	1.821111	67.0	67.0	67.0	67.0	67.0	67.0	77.0	2.093912	2.026934	67.0	67.0
52.0	52.0	53.0	1.424134	1.726756	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	55.0	1.321955	1.310711	52.0	52.0	52.0	52.0	52.0	52.0	56.0	1.389422	1.358623	52.0	52.0
47.0	47.0	49.0	1.247645	1.215378	47.0	47.0	47.0	47.0	47.0	47.0	47.0	47.0	47.0	47.0	55.0	1.317555	1.305333	47.0	47.0	47.0	47.0	47.0	47.0	57.0	1.435867	1.759022	47.0	47.0
46.0	46.0	51.0	1.510666	1.741912	46.0	46.0	46.0	46.0	46.0	46.0	46.0	46.0	46.0	46.0	54.0	1.630445	1.7292	46.0	46.0	46.0	46.0	46.0	46.0	52.0	1.284311	1.243244	46.0	46.0
48.0	48.0	52.0	1.354711	1.285778	48.0	48.0	48.0	48.0	48.0	48.0	48.0	48.0	48.0	48.0	54.0	1.625067	1.611867	48.0	48.0	48.0	48.0	48.0	48.0	50.0	1.380134	1.265245	48.0	48.0
44.0	44.0	51.0	1.691556	1.673956	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	53.0	1.652445	1.639734	44.0	44.0	44.0	44.0	44.0	44.0	53.0	1.452001	1.364001	44.0	44.0
57.0	57.0	64.0	1.919867	24.401914	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	66.0	2.265022	2.2528	57.0	57.0	57.0	57.0	57.0	57.0	66.0	1.587911	1.669067	57.0	57.0
50.0	50.0	55.0	1.485733	1.648044	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	58.0	1.87929	1.859245	50.0	50.0	50.0	50.0	50.0	50.0	59.0	1.510667	1.491112	50.0	50.0
43.0	43.0	51.0	1.253023	1.237866	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	54.0	1.6456	1.687644	43.0	43.0	43.0	43.0	43.0	43.0	52.0	1.351289	1.355689	43.0	43.0
53.0	53.0	54.0	1.384534	1.441245	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	53.0	56.0	1.401156	1.417289	53.0	53.0	53.0	53.0	53.0	53.0	58.0	1.716489	1.798134	53.0	53.0
51.0	51.0	63.0	2.094889	2.057733	51.0	51.0	51.0	51.0	51.0	51.0	51.0	51.0	51.0	51.0	61.0	1.556134	1.538533	51.0	51.0	51.0	51.0	51.0	51.0	61.0	1.475955	1.639245	51.0	51.0
47.0	47.0	48.0	1.635823	1.628001	47.0	47.0	47.0	47.0	47.0	47.0	47.0	47.0	47.0	47.0	53.0	1.310711	1.364489	47.0	47.0	47.0	47.0	47.0	47.0	50.0	1.242266	1.224178	47.0	47.0
50.0	50.0	54.0	1.336133	1.340533	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	59.0	1.829911	1.804978	50.0	50.0	50.0	50.0	50.0	50.0	55.0	1.376712	1.372801	50.0	50.0
43.0	43.0	47.0	1.133244	1.124934	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	52.0	1.232	1.209023	43.0	43.0	43.0	43.0	43.0	43.0	47.0	1.222711	1.110267	43.0	43.0
43.0	43.0	57.0	1.494044	1.637778	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	43.0	59.0	1.421689	1.493556	43.0	43.0	43.0	43.0	43.0	43.0	55.0	1.232	1.297022	43.0	43.0
48.0	48.0	58.0	1.892489	1.854845	48.0	48.0	48.0	48.0	48.0	48.0	48.0	48.0	48.0	48.0	56.0	1.366933	1.355201	48.0	48.0	48.0	48.0	48.0	48.0	57.0	1.377689	1.365956	48.0	48.0
96.0	96.0	85.0	2.422934	2.412667	96.0	96.0	96.0	96.0	96.0	96.0	96.0	96.0	96.0	96.0	76.0	2.069467	2.551023	96.0	96.0	96.0	96.0	96.0	96.0	86.0	2.338355	2.317334	96.0	96.0
50.0	50.0	50.0	1.575201	1.256934	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	53.0	1.661733	1.621645	50.0	50.0	50.0	50.0	50.0	50.0	51.0	1.329778	1.226133	50.0	50.0
45.0	45.0	53.0	1.312667	1.299956	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	56.0	1.586933	1.301911	45.0	45.0	45.0	45.0	45.0	45.0	53.0	1.2672	1.285289	45.0	45.0
49.0	49.0	59.0	1.414845	1.389911	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	63.0	1.987823	1.862178	49.0	49.0	49.0	49.0	49.0	49.0	58.0	1.811822	1.595734	49.0	49.0
51.0	51.0	55.0	1.3816	1.356666	51.0	51.0	51.0	51.0	51.0	51.0	51.0	51.0	51.0	51.0	60.0	1.498933	1.424623	51.0	51.0	51.0	51.0	51.0	51.0	57.0	1.371823	1.410444	51.0	51.0
50.0	50.0	60.0	1.822578	1.526312	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	60.0	1.920845	1.904222	50.0	50.0	50.0	50.0	50.0	50.0	59.0	1.952623	1.942845	50.0	50.0
42.0	42.0	50.0	1.925245	1.810845	42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0	54.0	1.637778	1.288222	42.0	42.0	42.0	42.0	42.0	42.0	48.0	1.523867	1.628	42.0	42.0
57.0	57.0	60.0	2.101245	2.024	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	60.0	1.958489	1.961422	57.0	57.0	57.0	57.0	57.0	57.0	62.0	1.683245	1.691556	57.0	57.0
62.0	62.0	64.0	1.763912	1.766356	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	66.0	1.854845	2.159423	62.0	62.0	62.0	62.0	62.0	62.0	69.0	2.4552	1.960445	62.0	62.0
19452.0	19452.0	0.0	0.0	0.0	19452.0	19452.0	19452.0	19452.0	19452.0	19452.0	19452.0	19452.0	19452.0	19452.0	0.0	0.0	0.0	19452.0	19452.0	19452.0	19452.0	19452.0	19452.0	0.0	0.0	0.0	19452.0	19452.0
52.0	52.0	52.0	1.313644	1.263289	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	58.0	1.427556	1.43	52.0	52.0	52.0	52.0	52.0	52.0	62.0	1.593289	1.630445	52.0	52.0
52.0	52.0	52.0	1.263289	1.240312	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	52.0	58.0	1.470578	1.405067	52.0	52.0	52.0	52.0	52.0	52.0	62.0	1.588889	1.621155	52.0	52.0
50.0	50.0	51.0	1.293111	1.3024	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	53.0	1.737022	1.716489	50.0	50.0	50.0	50.0	50.0	50.0	52.0	1.349334	1.305822	50.0	50.0
54.0	54.0	55.0	1.600622	1.3684	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	54.0	56.0	1.343956	1.315111	54.0	54.0	54.0	54.0	54.0	54.0	55.0	1.303378	1.343956	54.0	54.0
46.0	46.0	54.0	1.351289	1.341511	46.0	46.0	46.0	46.0	46.0	46.0	46.0	46.0	46.0	46.0	55.0	1.323911	1.291156	46.0	46.0	46.0	46.0	46.0	46.0	55.0	1.435378	1.397245	46.0	46.0
45.0	45.0	54.0	1.304844	1.384534	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	55.0	1.309733	1.286267	45.0	45.0	45.0	45.0	45.0	45.0	53.0	1.432445	1.251555	45.0	45.0
168088.0	168088.0	0.0	0.0	0.0	168088.0	168088.0	168088.0	168088.0	168088.0	168088.0	168088.0	168088.0	168088.0	168088.0	0.0	0.0	0.0	168088.0	168088.0	168088.0	168088.0	168088.0	168088.0	0.0	0.0	0.0	168088.0	168088.0
41.0	41.0	48.0	1.482311	1.4256	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	41.0	50.0	1.611378	2.138889	41.0	41.0	41.0	41.0	41.0	41.0	49.0	1.154267	1.158666	41.0	41.0
51211.0	51211.0	0.0	0.0	0.0	51211.0	51211.0	51211.0	51211.0	51211.0	51211.0	51211.0	51211.0	51211.0	51211.0	0.0	0.0	0.0	51211.0	51211.0	51211.0	51211.0	51211.0	51211.0	0.0	0.0	0.0	51211.0	51211.0
44.0	44.0	50.0	1.238355	1.270622	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	44.0	51.0	1.199734	1.188	44.0	44.0	44.0	44.0	44.0	44.0	51.0	2.020578	1.916933	44.0	44.0
179104.0	179104.0	0.0	0.0	0.0	179104.0	179104.0	179104.0	179104.0	179104.0	179104.0	179104.0	179104.0	179104.0	179104.0	0.0	0.0	0.0	179104.0	179104.0	179104.0	179104.0	179104.0	179104.0	0.0	0.0	0.0	179104.0	179104.0
110077.0	110077.0	0.0	0.0	0.0	110077.0	110077.0	110077.0	110077.0	110077.0	110077.0	110077.0	110077.0	110077.0	110077.0	0.0	0.0	0.0	110077.0	110077.0	110077.0	110077.0	110077.0	110077.0	0.0	0.0	0.0	110077.0	110077.0
15603.0	15603.0	0.0	0.0	0.0	15603.0	15603.0	15603.0	15603.0	15603.0	15603.0	15603.0	15603.0	15603.0	15603.0	0.0	0.0	0.0	15603.0	15603.0	15603.0	15603.0	15603.0	15603.0	0.0	0.0	0.0	15603.0	15603.0
86370.0	86370.0	0.0	0.0	0.0	86370.0	86370.0	86370.0	86370.0	86370.0	86370.0	86370.0	86370.0	86370.0	86370.0	0.0	0.0	0.0	86370.0	86370.0	86370.0	86370.0	86370.0	86370.0	0.0	0.0	0.0	86370.0	86370.0
78000.0	78000.0	0.0	0.0	0.0	78000.0	78000.0	78000.0	78000.0	78000.0	78000.0	78000.0	78000.0	78000.0	78000.0	0.0	0.0	0.0	78000.0	78000.0	78000.0	78000.0	78000.0	78000.0	0.0	0.0	0.0	78000.0	78000.0
56.0	56.0	49.0	1.217822	1.225156	56.0	56.0	56.0	56.0	56.0	56.0	56.0	56.0	56.0	56.0	56.0	1.379156	1.550267	56.0	56.0	56.0	56.0	56.0	56.0	57.0	2.049912	1.974623	56.0	56.0
5763.0	5763.0	0.0	0.0	0.0	5763.0	5763.0	5763.0	5763.0	5763.0	5763.0	5763.0	5763.0	5763.0	5763.0	0.0	0.0	0.0	5763.0	5763.0	5763.0	5763.0	5763.0	5763.0	0.0	0.0	0.0	5763.0	5763.0
5783.0	5783.0	3271.0	120.607926	112.345703	5783.0	5783.0	5783.0	5783.0	5783.0	5783.0	5783.0	5783.0	5783.0	5783.0	3505.0	134.005928	116.697793	5783.0	5783.0	5783.0	5783.0	5783.0	5783.0	4030.0	159.523487	134.192684	5783.0	5783.0
11976.0	11976.0	0.0	0.0	0.0	11976.0	11976.0	11976.0	11976.0	11976.0	11976.0	11976.0	11976.0	11976.0	11976.0	0.0	0.0	0.0	11976.0	11976.0	11976.0	11976.0	11976.0	11976.0	0.0	0.0	0.0	11976.0	11976.0
67373.0	67373.0	0.0	0.0	0.0	67373.0	67373.0	67373.0	67373.0	67373.0	67373.0	67373.0	67373.0	67373.0	67373.0	0.0	0.0	0.0	67373.0	67373.0	67373.0	67373.0	67373.0	67373.0	0.0	0.0	0.0	67373.0	67373.0
45.0	45.0	52.0	1.358622	1.354222	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	45.0	52.0	1.265244	1.275511	45.0	45.0	45.0	45.0	45.0	45.0	51.0	1.905689	1.277956	45.0	45.0
89381.0	89381.0	0.0	0.0	0.0	89381.0	89381.0	89381.0	89381.0	89381.0	89381.0	89381.0	89381.0	89381.0	89381.0	0.0	0.0	0.0	89381.0	89381.0	89381.0	89381.0	89381.0	89381.0	0.0	0.0	0.0	89381.0	89381.0
6198.0	6198.0	0.0	0.0	0.0	6198.0	6198.0	6198.0	6198.0	6198.0	6198.0	6198.0	6198.0	6198.0	6198.0	0.0	0.0	0.0	6198.0	6198.0	6198.0	6198.0	6198.0	6198.0	0.0	0.0	0.0	6198.0	6198.0
11264.0	11264.0	6913.0	268.577501	209.681049	11264.0	11264.0	11264.0	11264.0	11264.0	11264.0	11264.0	11264.0	11264.0	11264.0	8044.0	294.728171	242.631675	11264.0	11264.0	11264.0	11264.0	11264.0	11264.0	0.0	0.0	0.0	11264.0	11264.0
57.0	57.0	54.0	1.448578	1.4476	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	57.0	55.0	1.408489	1.450534	57.0	57.0	57.0	57.0	57.0	57.0	48.0	1.180667	1.1572	57.0	57.0
62.0	62.0	56.0	1.606001	1.5224	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	62.0	58.0	1.525822	1.577156	62.0	62.0	62.0	62.0	62.0	62.0	50.0	1.260844	1.300445	62.0	62.0
120072.0	120072.0	0.0	0.0	0.0	120072.0	120072.0	120072.0	120072.0	120072.0	120072.0	120072.0	120072.0	120072.0	120072.0	0.0	0.0	0.0	120072.0	120072.0	120072.0	120072.0	120072.0	120072.0	0.0	0.0	0.0	120072.0	120072.0
31725.0	31725.0	0.0	0.0	0.0	31725.0	31725.0	31725.0	31725.0	31725.0	31725.0	31725.0	31725.0	31725.0	31725.0	0.0	0.0	0.0	31725.0	31725.0	31725.0	31725.0	31725.0	31725.0	0.0	0.0	0.0	31725.0	31725.0
28.0	28.0	35.0	0.992445	0.855066	28.0	28.0	28.0	28.0	28.0	28.0	28.0	28.0	28.0	28.0	32.0	0.837467	0.814489	28.0	28.0	28.0	28.0	28.0	28.0	37.0	0.993422	0.938178	28.0	28.0
92134.0	92134.0	0.0	0.0	0.0	92134.0	92134.0	92134.0	92134.0	92134.0	92134.0	92134.0	92134.0	92134.0	92134.0	0.0	0.0	0.0	92134.0	92134.0	92134.0	92134.0	92134.0	92134.0	0.0	0.0	0.0	92134.0	92134.0
13822.0	13822.0	0.0	0.0	0.0	13822.0	13822.0	13822.0	13822.0	13822.0	13822.0	13822.0	13822.0	13822.0	13822.0	0.0	0.0	0.0	13822.0	13822.0	13822.0	13822.0	13822.0	13822.0	0.0	0.0	0.0	13822.0	13822.0
81528.0	81528.0	0.0	0.0	0.0	81528.0	81528.0	81528.0	81528.0	81528.0	81528.0	81528.0	81528.0	81528.0	81528.0	0.0	0.0	0.0	81528.0	81528.0	81528.0	81528.0	81528.0	81528.0	0.0	0.0	0.0	81528.0	81528.0
22.0	22.0	27.0	0.611111	0.604756	22.0	22.0	22.0	22.0	22.0	22.0	22.0	22.0	22.0	22.0	25.0	0.570534	0.633111	22.0	22.0	22.0	22.0	22.0	22.0	23.0	0.449289	0.455644	22.0	22.0
3799.0	3799.0	2525.0	83.589744	80.260899	3799.0	3799.0	3799.0	3799.0	3799.0	3799.0	3799.0	3799.0	3799.0	3799.0	2953.0	106.672147	98.990235	3799.0	3799.0	3799.0	3799.0	3799.0	3799.0	0.0	0.0	0.0	3799.0	3799.0
8253.0	8253.0	0.0	0.0	0.0	8253.0	8253.0	8253.0	8253.0	8253.0	8253.0	8253.0	8253.0	8253.0	8253.0	0.0	0.0	0.0	8253.0	8253.0	8253.0	8253.0	8253.0	8253.0	0.0	0.0	0.0	8253.0	8253.0
20.0	20.0	28.0	0.661955	0.729422	20.0	20.0	20.0	20.0	20.0	20.0	20.0	20.0	20.0	20.0	29.0	0.653644	0.649245	20.0	20.0	20.0	20.0	20.0	20.0	30.0	0.667822	0.922045	20.0	20.0
100765.0	100765.0	0.0	0.0	0.0	100765.0	100765.0	100765.0	100765.0	100765.0	100765.0	100765.0	100765.0	100765.0	100765.0	0.0	0.0	0.0	100765.0	100765.0	100765.0	100765.0	100765.0	100765.0	0.0	0.0	0.0	100765.0	100765.0
72.0	72.0	54.0	1.433422	1.437822	72.0	72.0	72.0	72.0	72.0	72.0	72.0	72.0	72.0	72.0	64.0	1.6588	1.730667	72.0	72.0	72.0	72.0	72.0	72.0	68.0	1.973155	1.841156	72.0	72.0
2073.0	2073.0	1340.0	47.104939	48.435695	2073.0	2073.0	2073.0	2073.0	2073.0	2073.0	2073.0	2073.0	2073.0	2073.0	1527.0	46.572539	49.190051	2073.0	2073.0	2073.0	2073.0	2073.0	2073.0	0.0	0.0	0.0	2073.0	2073.0
56003.0	56003.0	0.0	0.0	0.0	56003.0	56003.0	56003.0	56003.0	56003.0	56003.0	56003.0	56003.0	56003.0	56003.0	0.0	0.0	0.0	56003.0	56003.0	56003.0	56003.0	56003.0	56003.0	0.0	0.0	0.0	56003.0	56003.0
126677.0	126677.0	0.0	0.0	0.0	126677.0	126677.0	126677.0	126677.0	126677.0	126677.0	126677.0	126677.0	126677.0	126677.0	0.0	0.0	0.0	126677.0	126677.0	126677.0	126677.0	126677.0	126677.0	0.0	0.0	0.0	126677.0	126677.0
108263.0	108263.0	0.0	0.0	0.0	108263.0	108263.0	108263.0	108263.0	108263.0	108263.0	108263.0	108263.0	108263.0	108263.0	0.0	0.0	0.0	108263.0	108263.0	108263.0	108263.0	108263.0	108263.0	0.0	0.0	0.0	108263.0	108263.0
